,text
310,"847
Fig. 7.
Frequency of maintenance routines for R = 70%.
Fig. 8.
Frequency of maintenance routines for R = 90%.
TABLE I
MEANS AND STANDARD DEVIATIONS OF NUMBER OF FAILURE
REPLACEMENTS FOR R = 70% AND R = 90%
TABLE II
MEANS AND STANDARD DEVIATIONS OF NUMBER OF PLANNED
REPLACEMENTS FOR R = 70% AND R = 90%
We believe that this difference is due to the sensory-updating
process that occurs in the SUDM policy.
Figs. 7 and 8 show the frequency of planned maintenance"
311,"routines for each maintenance policy. The plots represent the
number of preventive workstation replacements at the 70% and
90% reliability levels.
Tables I and II show the means and standard deviations of
the number of failure replacements and planned replacements,
respectively, at 70% and 90% reliability levels. We observe that
the SUDM policy has the lowest mean and standard deviation
for the number of failure replacements (Table I). Our policy has"
312,"a higher number of planned replacements (Table II).
Fig. 9.
Total costs of maintenance policies assuming Cf/Cm = 15/1.
Fig. 10.
Total costs of maintenance policies assuming Cf/Cm = 5/1.
Fig. 11.
Total costs of maintenance policies assuming Cf/Cm = 2/1.
We also analyze the total maintenance costs TC of each
policy, i.e., costs of planned replacement plus costs of failure
replacements
TC = NfCf + NmCm
(18)
where Nf is the number of failure replacements, Cf is the"
313,"cost of performing a failure replacement, Nm is the number
of workstation planned replacements, and Cm is the cost of
performing a planned replacement.
The analysis was performed for three different Cf/Cm ratios;
“15/1,” “5/1,” and “2/1.” Figs. 9–11 show the total maintenance
costs for each maintenance policy as a function of different
reliability levels. For each ratio, Cf is assumed to be $750. The
SUDM policy has the lowest total maintenance cost across all
three cost ratios.
848"
314,"three cost ratios.
848
IEEE TRANSACTIONS ON SYSTEMS, MAN, AND CYBERNETICS—PART A: SYSTEMS AND HUMANS, VOL. 39, NO. 4, JULY 2009
It is clear from Fig. 9 that the total costs associated with
the PM and the DM policies tend to decrease as the reliability
level increases. This observation is expected. Higher target
reliability levels correspond to lower number of failures and,
thus, lower failure costs. At the same time, higher reliability"
315,"levels result in more frequent planned replacements. Due to the
large ratio between the cost of failure and the cost of planned
replacement (15 : 1), the effect of the planned replacement costs
is offset by the high failure replacement costs. However, as
the ratio decreases this phenomenon becomes less evident. In
other words, the effect of the costs of planned replacements
becomes a signiﬁcant component and indeed increases the total
maintenance cost, see Fig. 11 (also see Tables I and II)."
316,"It is interesting to note that the total maintenance cost of the
SUDM policy always increases with increasing target reliability
levels. This is true across all the cost ratios that were tested.
We believe that this trend results from the lower amount of
degradation signals that are used to update the RLDs, thus
compromising the accuracy of the life predictions.
Higher target reliability levels imply that the stopping rule
(10) is invoked at an earlier stage. In other words, the portion of"
317,"the degradation signal that is used to update the RLD at a 95%
target reliability level is smaller than that used to update the life
distribution at a 70% target reliability level. We believe that the
reduced level of health information acquired from a degradation
signal at 95% target reliability level results in less accurate
residual life predictions compared to their counter parts at 70%
reliability. Consequently, this results in a higher number of un-"
318,"expected failures, hence more failure replacements and higher
total maintenance costs. Thus, sensory-updating is crucial to
ensuring accurate estimation of the residual lifetime.
VII. CONCLUSION
This paper presents a Sensory-Updated Degradation-Based
Maintenance (SUDM) policy that uses residual life distri-
butions (RLDs) to evaluate predictive maintenance schedules.
The RLDs are computed using a stochastic degradation models
that can be updated in real-time using in situ degradation
signals."
319,"signals.
The updated distributions are used to revise the schedule
of maintenance routines based on the most recently observed
degradation information. A stopping rule uses instantaneous re-
liability levels to deﬁne a stopping time after which the recently
updated RLDs are used to ﬁnalize the maintenance schedule.
A simulation model of a small manufacturing facility with
ﬁve parallel workstations is used to evaluate the performance of
the proposed maintenance policy. We consider two main cost"
320,"components: cost of planned replacement and failure replace-
ment. Three cost ratios were studied. The performance of the
proposed policy policy is also compared with two benchmark
policies: a reliability-based PM policy and DM policy.
Our results show that the SUDM policy have the lowest
maintenance costs. Future research is still needed to investigate
the effect of the proposed maintenance policy on larger systems.
The research can also be extended to study maintenance-related"
321,"logistics, speciﬁcally replacement and spare parts inventory
costs. Another very important topic to be investigated within
this maintenance framework is the degradation of the sensors
that are used in CM and the ﬁdelity of the sensor signals.
ACKNOWLEDGMENT
The authors would like to thank the Editor-in-Chief and the
referees for the valuable comments and constructive criticism
that were essential for improving this paper.
REFERENCES"
322,"REFERENCES
[1] H. Wang, “A survey of maintenance policies of deteriorating systems,”
Eur. J. Oper. Res., vol. 139, no. 3, pp. 469–489, Jun. 2002.
[2] M.
Chen
and
R.
Feldman,
“Optimal
replacement
policies
with
minimal repair and age-dependent costs,” Eur. J. Oper. Res., vol. 98, no. 1,
pp. 75–84, Apr. 1997.
[3] M. Ben-Daya, S. O. Duffuaa, and A. Raouf, Maintenance, Modeling and
Optimization.
Norwell, MA: Kluwer, 2000.
[4] L. Maillart, “Maintenance policies for systems with condition monitoring"
323,"and obvious failures,” IIE Trans., vol. 38, no. 6, pp. 463–475, Jun. 2006.
[5] F. Barbera, H. Schneider, and P. Kelle, “A condition based maintenance
model with exponential failures and ﬁxed inspection interval,” J. Oper.
Res. Soc., vol. 47, no. 8, pp. 1037–1045, 1996.
[6] T. Sloan and J. G. Shanthikumar, “Combined production and maintenance
scheduling for a multiple-product, single-machine production system,”
Prod. Oper. Manag., vol. 9, no. 4, pp. 379–399, 2000."
324,"[7] M. Marseguerra, E. Zio, and L. Podoﬁllini, “Condition-based mainte-
nance optimization by means of genetic algorithm and Monte Carlo
simulation,” Reliab. Eng. Syst. Saf., vol. 77, no. 2, pp. 151–165,
Aug. 2002.
[8] W. Nelson, Accelerated Testing Statistical Models, Test Plans, and Data
Analysis.
New York: Wiley, 1990.
[9] C. Lu and W. Meeker, “Using degradation measures to estimate a time-to-
failure distribution,” Technometrics, vol. 35, no. 2, pp. 161–174, 1993."
325,"[10] N. Gebraeel, M. Lawley, R. Li, and J. Ryan, “Residual-life distributions
from component degradation signals: A Bayesian approach,” IIE Trans.,
vol. 37, pp. 543–557, 2005.
[11] N. Gebraeel, “Sensory updating residual life distributions for components
with exponential degradation patterns,” IEEE Trans. Autom. Sci. Eng.,
vol. 3, no. 4, pp. 382–397, Oct. 2006.
[12] T. Nakagawa and K. Ito, “Optimal maintenance policies for a system with"
326,"multiechelon risks,” IEEE Trans. Syst., Man, Cybern. A, Syst., Humans,
vol. 38, no. 2, pp. 461–469, Mar. 2008.
[13] S. Wu, N. Gebraeel, M. A. Lawley, and Y. Yih, “A neural network in-
tegrated decision support system for condition-based optimal predictive
maintenance policy,” IEEE Trans. Syst., Man, Cybern. A, Syst., Humans,
vol. 37, no. 2, pp. 226–236, Mar. 2007.
[14] A. K. S. Jardine and P. M. Anderson, “Use of concomitant variables for"
327,"reliability estimation,” Maint. Manag. Int., vol. 5, no. 2, pp. 135–140,
1985.
[15] A. K. S. Jardine, P. M. Anderson, and D. S. Mann, “Application of the
Weibull proportional hazards model to aircraft and marine engine failure
data,” Qual. Reliab. Eng. Int., vol. 3, no. 2, pp. 77–82, 1987.
[16] A. K. S. Jardine, P. Ralston, N. Reid, and J. Stafford, “Proportional
hazards analysis of diesel engine failure data,” Qual. Reliab. Eng. Int.,
vol. 5, no. 3, pp. 207–216, 1989."
328,"vol. 5, no. 3, pp. 207–216, 1989.
[17] K. A. H. Kobbacy, B. B. Fawzi, D. F. Percy, and H. E. Ascher, “A full his-
tory proportional hazards model for preventive maintenance scheduling,”
Qual. Reliab. Eng. Int., vol. 13, no. 4, pp. 187–198, 1997.
[18] D. Kumar and U. Westber, “Maintenance scheduling under age re-
placement policy using proportional hazard model and TTT-plotting,”
Eur. J. Oper. Res., vol. 99, no. 3, pp. 507–515, Jun. 1997."
329,"[19] D. Lin, D. Banjevic, and A. K. S. Jardine, “Using principal components
in a proportional hazards model with applications in condition-based
maintenance,” J. Oper. Res. Soc., vol. 57, no. 8, pp. 910–919, Aug. 2006.
[20] V. Makis, Y. Zhan, and A. K. S. Jardine, “Adaptive state detection of
gearboxes under varying load conditions based on parametric modelling,”
Mech. Syst. Signal Process., vol. 20, no. 1, pp. 188–221, Jan. 2006."
330,"[21] P. J. Vlok, J. L. Coetzee, D. Banjevic, A. K. S. Jardine, and V. Makis,
“Optimal component replacement decisions using vibration monitoring
and the proportional-hazards model,” J. Oper. Res. Soc., vol. 53, no. 2,
pp. 193–202, Feb. 2002.
[22] K. Doksum and A. Hoyland, “Models for variable-stress accelerated test-
ing experiments based on Wiener processes and the inverse Gaussian
distribution,” Technometrics, vol. 34, no. 1, pp. 74–82, Feb. 1992."
331,"KAISER AND GEBRAEEL: PREDICTIVE MAINTENANCE MANAGEMENT
849
[23] G. A. Whitmore, “Estimating degradation by a Wiener diffusion
process subject to measurement error,” Lifetime Data Anal., vol. 1, no. 3,
pp. 307–319, Sep. 1995.
[24] G. A. Whitmore and F. Schenkelberg, “Modelling accelerated degradation
using Wiener diffusion with a time scale transformation,” Lifetime Data
Anal., vol. 3, no. 1, pp. 27–45, 1997.
[25] J. S. Lee and K. S. Park, “Joint determination of production cycle and"
332,"inspection intervals in a deteriorating production system,” J. Oper. Res.
Soc., vol. 42, no. 9, pp. 775–783, 1991.
[26] V. Makis and J. Fung, “An EMQ model with inspections and random
machine failures,” J. Oper. Res. Soc., vol. 49, no. 1, pp. 66–76, Jan. 1998.
[27] H. L. Lee and M. J. Rosenblatt, “Simultaneous determination of produc-
tion cycle and inspection schedules in a production system,” Manage. Sci.,
vol. 33, no. 9, pp. 1125–1136, Sep. 1987."
333,"vol. 33, no. 9, pp. 1125–1136, Sep. 1987.
[28] Z. Yang, D. Djurdjanovic, and J. Ni, “Maintenance scheduling in man-
ufacturing systems based on predicted machine degradation,” J. Intell.
Manuf., vol. 19, no. 1, pp. 87–98, Feb. 2008.
[29] A. Andijani and S. Duffuaa, “Critical evaluation of simulation studies in
maintenance systems,” Prod. Plan. Control, vol. 13, no. 4, pp. 336–341,
Jun. 2002.
[30] L. Jianhui, K. R. Pattipati, Q. Liu, and S. Chigusa, “Model-based prognos-"
334,"tic techniques applied to a suspension system,” IEEE Trans. Syst., Man,
Cybern. A, Syst., Humans, vol. 38, no. 5, pp. 1156–1168, Sep. 2008.
[31] L. Wang, J. Chu, and W. J. Mao, “A condition-based replacement and
spare provisioning policy for deteriorating systems with uncertain dete-
rioration to failure,” Eur. J. Oper. Res., vol. 194, no. 1, pp. 184–205,
Apr. 2009.
[32] R. Logendran and D. Talkington, “Analysis of cellular and functional"
335,"manufacturing systems in the presence of machine breakdown,” Int. J.
Prod. Econ., vol. 53, no. 3, pp. 239–256, Dec. 1997.
[33] M. L. Vineyard and J. R. Meredith, “Effect of maintenance policies
on FMS failures,” Int. J. Prod. Res., vol. 30, no. 11, pp. 2647–2657,
Nov. 1992.
[34] M. Savsar, “Performance analysis of an FMS operating under different
failure rates and maintenance policies,” Int. J. Flex. Manuf. Syst., vol. 16,
no. 3, pp. 229–249, Jul. 2005."
336,"no. 3, pp. 229–249, Jul. 2005.
[35] N. Rezg, A. Chelbi, and X. Xie, “Modeling and optimizing a joint inven-
tory control and preventive maintenance strategy for a randomly failing
production unit: Analytical and simulation approaches,” Int. J. Comput.
Integr. Manuf., vol. 18, no. 2/3, pp. 225–235, Mar.–May 2005.
Kevin A. Kaiser received the B.S. and M.S. de-
grees in industrial engineering from the University
of Iowa, Ames, in 2005 and 2007, respectively. His"
337,"M.S. thesis focused on the development of simula-
tion models for testing advanced prognostic models
for just-in-time maintenance management.
He is currently a System Engineer with Cerner
Corporation, Kansas City, MO. Cerner Corporation
provides healthcare information technology solu-
tions and services in the Americas, Europe, the
Middle East, and the Asia Paciﬁc region.
Nagi Z. Gebraeel received the Ph.D. degree from
Purdue University, West Lafayette, IN, in 2003."
338,"Purdue University, West Lafayette, IN, in 2003.
He is currently an Assistant Professor of industrial
and systems engineering with the School of Indus-
trial and Systems Engineering, Georgia Institute of
Technology, Atlanta. His research interests include
prognostics and sensor-driven logistics, degrada-
tion modeling, and reliability, particularly the im-
provement of the accuracy of predicting unexpected
failures of engineering systems by leveraging sensor-"
339,"based data streams and the study of the impact of
these developments on maintenance operations and spare-parts logistics.
Dr. Gebraeel is a member of the Institute of Industrial Engineers and the
Institute for Operations Research and the Management Sciences.
View publication stats"
